# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:11
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:41
-keep class com.example.anagram.Decrypt.decrypt_anagram { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:47
-keep class com.example.anagram.Main { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:35
-keep class com.example.anagram.Riddle.RiddleTest { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:44
-keep class com.example.anagram.Riddle.anagram_riddle { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:32
-keep class com.example.anagram.SomeMore.SomeMoreTest { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:38
-keep class com.example.anagram.SomeMore.Some_Anagram { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:53
-keep class com.example.anagram.StartActivity { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:50
-keep class com.example.anagram.Test { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:29
-keep class com.example.anagram.dop_lvl_fruits_vegetables.FruitsActivity { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:23
-keep class com.example.anagram.dop_lvl_fruits_vegetables.FruitsActivityTest { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:26
-keep class com.example.anagram.dop_lvl_fruits_vegetables.VegetablesActivity { <init>(); }
# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:20
-keep class com.example.anagram.dop_lvl_fruits_vegetables.VegetablesActivityTest { <init>(); }
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
